

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 24 22:14:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1459
  9229                           ;usb_device.c: 1578: pBDTEntryOut[EPNum] = handle;
  9230  0B4C  0876               	movf	USBConfigureEndpoint@handle,w
  9231  0B4D  00F1               	movwf	??_USBConfigureEndpoint
  9232  0B4E  0875               	movf	USBConfigureEndpoint@EPNum,w
  9233  0B4F  3EB8               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  9234  0B50  2B55               	goto	L16
  9235  0B51                     i1l4427:	
  9236                           ;usb_device.c: 1579: }
  9237                           
  9238                           
  9239                           ;usb_device.c: 1580: else
  9240                           ;usb_device.c: 1581: {
  9241                           ;usb_device.c: 1582: pBDTEntryIn[EPNum] = handle;
  9242  0B51  0876               	movf	USBConfigureEndpoint@handle,w
  9243  0B52  00F1               	movwf	??_USBConfigureEndpoint
  9244  0B53  0875               	movf	USBConfigureEndpoint@EPNum,w
  9245  0B54  3EB5               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  9246  0B55                     L16:	
  9247  0B55  0086               	movwf	6
  9248  0B56  3001               	movlw	1	; select bank3/4
  9249  0B57  0087               	movwf	7
  9250  0B58  0871               	movf	??_USBConfigureEndpoint,w
  9251  0B59  0081               	movwf	1
  9252                           
  9253                           ;usb_device.c: 1583: }
  9254                           ;usb_device.c: 1586: handle->STAT.DTS = 0;
  9255  0B5A  0876               	movf	USBConfigureEndpoint@handle,w
  9256  0B5B  0086               	movwf	6
  9257  0B5C  0187               	clrf	7
  9258  0B5D  1301               	bcf	1,6
  9259                           
  9260                           ;usb_device.c: 1587: (handle+1)->STAT.DTS = 1;
  9261  0B5E  0876               	movf	USBConfigureEndpoint@handle,w
  9262  0B5F  3E04               	addlw	4
  9263  0B60  0086               	movwf	6
  9264  0B61  0187               	clrf	7
  9265  0B62  1701               	bsf	1,6
  9266  0B63  0008               	return
  9267  0B64                     __end_of_USBConfigureEndpoint:	
  9268                           
  9269                           	psect	text40
  9270  0A85                     __ptext40:	
  9271 ;; *************** function _USBCtrlTrfOutHandler *****************
  9272 ;; Defined at:
  9273 ;;		line 2563 in file "../../../../../../framework/usb/src/usb_device.c"
  9274 ;; Parameters:    Size  Location     Type
  9275 ;;		None
  9276 ;; Auto vars:     Size  Location     Type
  9277 ;;		None
  9278 ;; Return value:  Size  Location     Type
  9279 ;;		None               void
  9280 ;; Registers used:
  9281 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9282 ;; Tracked objects:
  9283 ;;		On entry : 0/0
  9284 ;;		On exit  : 0/0
  9285 ;;		Unchanged: 0/0
  9286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9289 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9290 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9291 ;;Total ram usage:        2 bytes
  9292 ;; Hardware stack levels used:    1
  9293 ;; Hardware stack levels required when called:    2
  9294 ;; This function calls:
  9295 ;;		_USBCtrlTrfRxService
  9296 ;; This function is called by:
  9297 ;;		_USBCtrlEPService
  9298 ;; This function uses a non-reentrant model
  9299 ;;
  9300                           
  9301                           
  9302                           ;psect for function _USBCtrlTrfOutHandler
  9303  0A85                     _USBCtrlTrfOutHandler:	
  9304                           
  9305                           ;usb_device.c: 2565: if(controlTransferState == 2)
  9306                           
  9307                           ;incstack = 0
  9308                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9309  0A85  3002               	movlw	2
  9310  0A86  0023               	movlb	3	; select bank3
  9311  0A87  0653               	xorwf	_controlTransferState^(0+384),w	;volatile
  9312  0A88  1D03               	btfss	3,2
  9313  0A89  2A8D               	goto	i1l5127
  9314                           
  9315                           ;usb_device.c: 2566: {
  9316                           ;usb_device.c: 2567: USBCtrlTrfRxService();
  9317  0A8A  3186  2625         	fcall	_USBCtrlTrfRxService
  9318                           
  9319                           ;usb_device.c: 2568: }
  9320  0A8C  0008               	return
  9321  0A8D                     i1l5127:	
  9322                           
  9323                           ;usb_device.c: 2569: else
  9324                           ;usb_device.c: 2570: {
  9325                           ;usb_device.c: 2573: controlTransferState = 0;
  9326  0A8D  0023               	movlb	3	; select bank3
  9327  0A8E  01D3               	clrf	_controlTransferState^(0+384)	;volatile
  9328                           
  9329                           ;usb_device.c: 2580: if(BothEP0OutUOWNsSet == 0)
  9330  0A8F  0841               	movf	_BothEP0OutUOWNsSet^(0+384),w	;volatile
  9331  0A90  1D03               	btfss	3,2
  9332  0A91  2AB2               	goto	i1l5139
  9333                           
  9334                           ;usb_device.c: 2581: {
  9335                           ;usb_device.c: 2582: pBDTEntryEP0OutNext->CNT = 8;
  9336  0A92  3008               	movlw	8
  9337  0A93  00F6               	movwf	??_USBCtrlTrfOutHandler
  9338  0A94  0021               	movlb	1	; select bank1
  9339  0A95  0A69               	incf	_pBDTEntryEP0OutNext^(0+128),w
  9340  0A96  0086               	movwf	6
  9341  0A97  0187               	clrf	7
  9342  0A98  0876               	movf	??_USBCtrlTrfOutHandler,w
  9343  0A99  0081               	movwf	1
  9344                           
  9345                           ;usb_device.c: 2583: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  9346  0A9A  3050               	movlw	80
  9347  0A9B  00F6               	movwf	??_USBCtrlTrfOutHandler
  9348  0A9C  3000               	movlw	0
  9349  0A9D  00F7               	movwf	??_USBCtrlTrfOutHandler+1
  9350  0A9E  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9351  0A9F  3E02               	addlw	2
  9352  0AA0  0086               	movwf	6
  9353  0AA1  0187               	clrf	7
  9354  0AA2  0876               	movf	??_USBCtrlTrfOutHandler,w
  9355  0AA3  3FC0               	movwi [0]fsr1
  9356  0AA4  0877               	movf	??_USBCtrlTrfOutHandler+1,w
  9357  0AA5  3FC1               	movwi [1]fsr1
  9358                           
  9359                           ;usb_device.c: 2584: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  9360  0AA6  300C               	movlw	12
  9361  0AA7  00F6               	movwf	??_USBCtrlTrfOutHandler
  9362  0AA8  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9363  0AA9  0086               	movwf	6
  9364  0AAA  0187               	clrf	7
  9365  0AAB  0876               	movf	??_USBCtrlTrfOutHandler,w
  9366  0AAC  0081               	movwf	1
  9367                           
  9368                           ;usb_device.c: 2585: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9369  0AAD  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  9370  0AAE  0086               	movwf	6
  9371  0AAF  0187               	clrf	7
  9372  0AB0  1781               	bsf	1,7
  9373                           
  9374                           ;usb_device.c: 2586: }
  9375  0AB1  0008               	return
  9376  0AB2                     i1l5139:	
  9377                           
  9378                           ;usb_device.c: 2587: else
  9379                           ;usb_device.c: 2588: {
  9380                           ;usb_device.c: 2589: BothEP0OutUOWNsSet = 0;
  9381  0AB2  0023               	movlb	3	; select bank3
  9382  0AB3  01C1               	clrf	_BothEP0OutUOWNsSet^(0+384)	;volatile
  9383  0AB4  0008               	return
  9384  0AB5                     __end_of_USBCtrlTrfOutHandler:	
  9385                           
  9386                           	psect	text41
  9387  0625                     __ptext41:	
  9388 ;; *************** function _USBCtrlTrfRxService *****************
  9389 ;; Defined at:
  9390 ;;		line 1871 in file "../../../../../../framework/usb/src/usb_device.c"
  9391 ;; Parameters:    Size  Location     Type
  9392 ;;		None
  9393 ;; Auto vars:     Size  Location     Type
  9394 ;;  byteToRead      1    5[COMMON] unsigned char 
  9395 ;;  i               1    4[COMMON] unsigned char 
  9396 ;; Return value:  Size  Location     Type
  9397 ;;		None               void
  9398 ;; Registers used:
  9399 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9400 ;; Tracked objects:
  9401 ;;		On entry : 0/0
  9402 ;;		On exit  : 0/0
  9403 ;;		Unchanged: 0/0
  9404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9406 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9408 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9409 ;;Total ram usage:        4 bytes
  9410 ;; Hardware stack levels used:    1
  9411 ;; Hardware stack levels required when called:    1
  9412 ;; This function calls:
  9413 ;;		_USBCtrlEPAllowStatusStage
  9414 ;; This function is called by:
  9415 ;;		_USBCtrlTrfOutHandler
  9416 ;; This function uses a non-reentrant model
  9417 ;;
  9418                           
  9419                           
  9420                           ;psect for function _USBCtrlTrfRxService
  9421  0625                     _USBCtrlTrfRxService:	
  9422                           
  9423                           ;usb_device.c: 1873: uint8_t byteToRead;
  9424                           ;usb_device.c: 1874: uint8_t i;
  9425                           ;usb_device.c: 1878: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  9426                           
  9427                           ;incstack = 0
  9428                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9429  0625  0021               	movlb	1	; select bank1
  9430  0626  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  9431  0627  0086               	movwf	6
  9432  0628  0187               	clrf	7
  9433  0629  3F41               	moviw [1]fsr1
  9434  062A  00F5               	movwf	USBCtrlTrfRxService@byteToRead
  9435                           
  9436                           ;usb_device.c: 1884: if(byteToRead > outPipes[0].wCount.Val)
  9437  062B  0875               	movf	USBCtrlTrfRxService@byteToRead,w
  9438  062C  00F2               	movwf	??_USBCtrlTrfRxService
  9439  062D  01F3               	clrf	??_USBCtrlTrfRxService+1
  9440  062E  0873               	movf	??_USBCtrlTrfRxService+1,w
  9441  062F  0023               	movlb	3	; select bank3
  9442  0630  0224               	subwf	((_outPipes+1)^(0+384)+3),w	;volatile
  9443  0631  1D03               	skipz
  9444  0632  2E35               	goto	u448_25
  9445  0633  0872               	movf	??_USBCtrlTrfRxService,w
  9446  0634  0223               	subwf	(_outPipes^(0+384)+3),w	;volatile
  9447  0635                     u448_25:	
  9448  0635  1803               	skipnc
  9449  0636  2E3B               	goto	i1l510
  9450                           
  9451                           ;usb_device.c: 1885: {
  9452                           ;usb_device.c: 1886: byteToRead = outPipes[0].wCount.Val;
  9453  0637  0823               	movf	(_outPipes^(0+384)+3),w	;volatile
  9454  0638  00F2               	movwf	??_USBCtrlTrfRxService
  9455  0639  0872               	movf	??_USBCtrlTrfRxService,w
